order_id,item_id,product_id,quantity,list_price,discount
1469,4,100,2,489.99,0.05
1478,1,100,2,489.99,0.1
1521,1,100,1,489.99,0.2
645,1,99,1,299.99,0.07
667,4,99,1,299.99,0.1
682,3,99,1,299.99,0.2
746,1,99,1,299.99,0.1
758,2,99,1,299.99,0.1
782,3,99,1,299.99,0.07
795,2,99,2,299.99,0.05
853,1,99,1,299.99,0.05
862,2,99,1,299.99,0.2
989,1,99,1,299.99,0.05
993,4,99,2,299.99,0.07
1005,3,99,1,299.99,0.1
1011,2,99,2,299.99,0.2
1050,2,99,2,299.99,0.1
1097,1,99,1,299.99,0.05
1143,1,99,1,299.99,0.2
1238,3,99,2,299.99,0.2
1258,2,99,2,299.99,0.05
1304,2,99,2,299.99,0.05
1320,3,99,2,299.99,0.2
1333,3,99,2,299.99,0.1
1343,2,99,1,299.99,0.05
1452,1,99,2,299.99,0.1
1490,1,99,1,299.99,0.1
666,1,98,2,489.99,0.2
685,4,98,2,489.99,0.2
881,1,98,1,489.99,0.07
942,1,98,2,489.99,0.05
1024,3,98,2,489.99,0.2
1057,3,98,2,489.99,0.05
1084,3,98,2,489.99,0.2
1097,3,98,2,489.99,0.07
1149,1,98,2,489.99,0.07
1181,1,98,1,489.99,0.1
1450,1,98,1,489.99,0.07
1486,2,98,1,489.99,0.05
649,1,97,2,349.99,0.1
654,4,97,2,349.99,0.07
713,2,97,2,349.99,0.1
806,2,97,1,349.99,0.2
837,2,97,1,349.99,0.1
924,1,97,2,349.99,0.2
925,1,97,1,349.99,0.07
1014,1,97,1,349.99,0.2
1018,2,97,2,349.99,0.1
1040,1,97,1,349.99,0.1
1044,1,97,2,349.99,0.1
1057,2,97,1,349.99,0.05
1091,1,97,1,349.99,0.05
1115,1,97,2,349.99,0.2
1134,1,97,1,349.99,0.1
1209,2,97,1,349.99,0.05
1221,5,97,2,349.99,0.07
1222,1,97,1,349.99,0.2
1384,4,97,1,349.99,0.05
1543,4,97,2,349.99,0.05
1591,3,97,2,349.99,0.07
1593,1,97,2,349.99,0.2
672,2,96,2,349.99,0.2
698,1,96,1,349.99,0.07
730,3,96,2,349.99,0.07
808,1,96,2,349.99,0.05
813,1,96,2,349.99,0.1
830,3,96,2,349.99,0.2
876,3,96,1,349.99,0.07
897,2,96,1,349.99,0.05
955,3,96,1,349.99,0.05
1024,4,96,2,349.99,0.1
1035,1,96,1,349.99,0.2
1050,1,96,2,349.99,0.07
1106,1,96,1,349.99,0.1
1127,2,96,2,349.99,0.07
1303,1,96,1,349.99,0.1
1307,1,96,2,349.99,0.07
1378,1,96,2,349.99,0.07
1487,5,96,2,349.99,0.2
1533,3,96,1,349.99,0.1
1609,1,96,1,349.99,0.2
646,3,95,1,299.99,0.05
654,2,95,1,299.99,0.1
662,2,95,2,299.99,0.2
687,2,95,1,299.99,0.07
711,2,95,2,299.99,0.2
745,1,95,2,299.99,0.05
753,4,95,1,299.99,0.07
757,1,95,1,299.99,0.1
764,2,95,2,299.99,0.05
793,2,95,2,299.99,0.05
795,1,95,2,299.99,0.05
800,5,95,2,299.99,0.05
860,5,95,2,299.99,0.05
880,2,95,1,299.99,0.1
981,2,95,2,299.99,0.05
1008,3,95,1,299.99,0.07
1009,1,95,2,299.99,0.07
1027,1,95,2,299.99,0.1
1076,1,95,1,299.99,0.1
1111,1,95,1,299.99,0.05
1158,1,95,2,299.99,0.1
1173,1,95,1,299.99,0.2
1201,1,95,1,299.99,0.07
1237,3,95,2,299.99,0.2
1267,4,95,1,299.99,0.05
1273,1,95,2,299.99,0.07
1294,1,95,2,299.99,0.05
1491,1,95,2,299.99,0.2
1522,1,95,1,299.99,0.1
1565,4,95,1,299.99,0.07
1585,4,95,1,299.99,0.1
651,4,94,2,249.99,0.05
663,3,94,1,249.99,0.05
740,2,94,2,249.99,0.2
783,3,94,1,249.99,0.05
819,1,94,1,249.99,0.2
908,2,94,1,249.99,0.1
945,2,94,2,249.99,0.2
1041,3,94,2,249.99,0.1
1048,3,94,1,249.99,0.05
1070,3,94,1,249.99,0.05
1120,5,94,1,249.99,0.2
1148,4,94,2,249.99,0.1
1149,5,94,1,249.99,0.1
1171,1,94,2,249.99,0.2
1199,2,94,2,249.99,0.07
1242,1,94,1,249.99,0.05
1248,1,94,2,249.99,0.05
1258,1,94,2,249.99,0.1
1314,3,94,1,249.99,0.1
713,1,93,2,209.99,0.2
716,2,93,2,209.99,0.07
717,2,93,1,209.99,0.2
759,1,93,2,209.99,0.05
789,2,93,2,209.99,0.07
806,1,93,2,209.99,0.1
848,1,93,1,209.99,0.07
851,2,93,1,209.99,0.05
855,2,93,2,209.99,0.2
863,1,93,2,209.99,0.1
1019,4,93,2,209.99,0.2
1069,2,93,1,209.99,0.1
1119,1,93,2,209.99,0.1
1120,4,93,1,209.99,0.07
1138,3,93,1,209.99,0.1
1179,1,93,2,209.99,0.05
1211,4,93,1,209.99,0.1
1277,2,93,2,209.99,0.05
1285,2,93,1,209.99,0.1
1320,2,93,1,209.99,0.05
1332,2,93,2,209.99,0.05
1403,1,93,2,209.99,0.1
1425,3,93,1,209.99,0.07
1543,2,93,1,209.99,0.2
1588,1,93,2,209.99,0.07
714,1,92,2,209.99,0.2
718,1,92,2,209.99,0.07
773,1,92,1,209.99,0.1
783,1,92,1,209.99,0.2
809,3,92,2,209.99,0.1
824,1,92,2,209.99,0.1
902,2,92,1,209.99,0.07
904,3,92,2,209.99,0.2
916,1,92,1,209.99,0.2
948,4,92,2,209.99,0.2
1037,4,92,1,209.99,0.07
1120,1,92,2,209.99,0.07
1171,2,92,2,209.99,0.07
1205,5,92,1,209.99,0.1
1211,3,92,1,209.99,0.2
1228,1,92,1,209.99,0.2
1248,3,92,1,209.99,0.1
1290,3,92,2,209.99,0.1
1318,4,92,1,209.99,0.07
1340,2,92,2,209.99,0.2
1393,1,92,1,209.99,0.07
1416,3,92,2,209.99,0.05
1480,3,92,2,209.99,0.07
1535,1,92,1,209.99,0.05
1565,2,92,1,209.99,0.1
1575,5,92,2,209.99,0.2
677,4,91,2,349.99,0.05
725,2,91,1,349.99,0.05
728,3,91,1,349.99,0.1
731,1,91,1,349.99,0.05
790,2,91,1,349.99,0.1
798,3,91,2,349.99,0.07
806,5,91,2,349.99,0.07
896,1,91,2,349.99,0.05
911,3,91,2,349.99,0.05
918,1,91,1,349.99,0.2
990,3,91,1,349.99,0.1
1018,3,91,1,349.99,0.2
1023,1,91,1,349.99,0.07
1024,5,91,1,349.99,0.2
1102,1,91,1,349.99,0.07
1115,3,91,2,349.99,0.07
1117,2,91,1,349.99,0.2
1150,2,91,1,349.99,0.05
1152,2,91,2,349.99,0.2
1169,1,91,2,349.99,0.2
1188,2,91,2,349.99,0.2
1236,3,91,1,349.99,0.1
1239,2,91,1,349.99,0.1
1254,2,91,1,349.99,0.2
1305,4,91,2,349.99,0.05
1319,2,91,1,349.99,0.2
1476,2,91,2,349.99,0.07
1596,1,91,1,349.99,0.05
649,2,90,1,209.99,0.07
725,1,90,1,209.99,0.1
763,1,90,1,209.99,0.07
779,2,90,2,209.99,0.2
798,2,90,1,209.99,0.05
841,4,90,2,209.99,0.07
913,1,90,2,209.99,0.1
964,1,90,1,209.99,0.2
965,1,90,2,209.99,0.1
995,2,90,1,209.99,0.2
1093,3,90,2,209.99,0.1
1133,3,90,2,209.99,0.2
1227,1,90,2,209.99,0.2
1266,1,90,1,209.99,0.2
1296,2,90,1,209.99,0.1
1316,2,90,1,209.99,0.1
1400,4,90,1,209.99,0.07
1444,1,90,1,209.99,0.1
675,2,89,2,209.99,0.05
804,1,89,2,209.99,0.2
855,3,89,1,209.99,0.2
900,3,89,1,209.99,0.2
1017,1,89,1,209.99,0.07
1025,1,89,1,209.99,0.07
1041,1,89,1,209.99,0.1
1072,2,89,2,209.99,0.07
1074,3,89,2,209.99,0.1
1099,4,89,2,209.99,0.1
1126,3,89,2,209.99,0.05
1191,2,89,2,209.99,0.1
1209,1,89,1,209.99,0.07
1289,1,89,1,209.99,0.05
1370,2,89,2,209.99,0.1
1384,3,89,1,209.99,0.1
1453,1,89,2,209.99,0.1
1553,4,89,1,209.99,0.05
653,5,88,2,189.99,0.07
686,3,88,2,189.99,0.2
688,2,88,1,189.99,0.05
696,1,88,2,189.99,0.07
771,2,88,1,189.99,0.2
845,5,88,1,189.99,0.05
848,3,88,2,189.99,0.2
866,1,88,1,189.99,0.2
892,4,88,1,189.99,0.05
955,5,88,1,189.99,0.05
966,1,88,1,189.99,0.05
983,5,88,1,189.99,0.05
1011,1,88,1,189.99,0.2
1098,1,88,1,189.99,0.1
1144,1,88,1,189.99,0.07
1162,1,88,1,189.99,0.2
1179,2,88,2,189.99,0.05
1192,2,88,2,189.99,0.07
1253,3,88,1,189.99,0.2
1261,2,88,2,189.99,0.2
1293,1,88,2,189.99,0.1
1508,4,88,1,189.99,0.05
1598,3,88,1,189.99,0.2
815,3,87,2,189.99,0.1
837,3,87,2,189.99,0.2
854,1,87,1,189.99,0.1
967,3,87,1,189.99,0.1
968,1,87,1,189.99,0.2
986,1,87,1,189.99,0.1
1068,1,87,2,189.99,0.2
1074,2,87,1,189.99,0.07
1112,4,87,2,189.99,0.07
1176,1,87,1,189.99,0.1
1188,3,87,2,189.99,0.1
1208,5,87,1,189.99,0.07
1233,1,87,2,189.99,0.2
1237,2,87,2,189.99,0.1
1268,2,87,2,189.99,0.07
1271,3,87,2,189.99,0.07
1286,3,87,1,189.99,0.07
1309,2,87,2,189.99,0.2
1392,1,87,2,189.99,0.2
747,2,86,1,149.99,0.2
823,2,86,2,149.99,0.2
922,3,86,1,149.99,0.1
997,1,86,2,149.99,0.07
1080,5,86,1,149.99,0.05
1156,2,86,1,149.99,0.05
1162,3,86,1,149.99,0.1
1208,3,86,2,149.99,0.2
1272,3,86,1,149.99,0.07
1352,4,86,2,149.99,0.2
1353,4,86,2,149.99,0.05
1452,3,86,2,149.99,0.05
1541,5,86,2,149.99,0.05
1550,5,86,2,149.99,0.05
1580,2,86,2,149.99,0.2
636,1,85,2,329.99,0.2
651,2,85,1,329.99,0.05
667,5,85,1,329.99,0.05
690,3,85,1,329.99,0.05
778,2,85,1,329.99,0.05
779,5,85,1,329.99,0.2
808,3,85,1,329.99,0.05
813,2,85,2,329.99,0.2
817,1,85,1,329.99,0.05
830,1,85,2,329.99,0.2
839,2,85,1,329.99,0.1
862,1,85,1,329.99,0.05
944,4,85,2,329.99,0.2
946,2,85,2,329.99,0.2
970,1,85,1,329.99,0.1
1007,3,85,2,329.99,0.1
1149,4,85,1,329.99,0.2
1220,3,85,2,329.99,0.2
1305,1,85,1,329.99,0.2
1389,1,85,2,329.99,0.1
1519,2,85,2,329.99,0.2
667,2,84,1,109.99,0.1
690,1,84,1,109.99,0.2
701,1,84,1,109.99,0.05
733,1,84,1,109.99,0.05
734,3,84,2,109.99,0.2
907,1,84,2,109.99,0.07
989,4,84,2,109.99,0.07
1037,5,84,2,109.99,0.05
1137,3,84,2,109.99,0.2
1194,4,84,1,109.99,0.05
1202,1,84,2,109.99,0.05
1210,4,84,1,109.99,0.1
1252,2,84,1,109.99,0.2
1334,3,84,2,109.99,0.1
1472,1,84,1,109.99,0.2
1473,1,84,2,109.99,0.2
656,1,83,1,149.99,0.1
679,2,83,2,149.99,0.05
687,4,83,1,149.99,0.07
748,2,83,2,149.99,0.05
803,4,83,2,149.99,0.05
814,4,83,2,149.99,0.05
844,3,83,2,149.99,0.2
879,3,83,2,149.99,0.2
928,2,83,1,149.99,0.2
960,4,83,2,149.99,0.1
1002,2,83,1,149.99,0.1
1038,1,83,1,149.99,0.05
1055,4,83,2,149.99,0.1
1072,1,83,1,149.99,0.2
1193,1,83,2,149.99,0.05
681,1,82,1,659.99,0.05
695,1,82,2,659.99,0.1
699,5,82,2,659.99,0.2
727,2,82,2,659.99,0.05
738,1,82,2,659.99,0.07
806,4,82,2,659.99,0.2
835,2,82,1,659.99,0.2
879,4,82,1,659.99,0.07
929,1,82,1,659.99,0.2
930,2,82,1,659.99,0.07
943,2,82,1,659.99,0.2
1017,2,82,2,659.99,0.2
1068,2,82,1,659.99,0.2
1147,1,82,1,659.99,0.2
1148,1,82,1,659.99,0.07
1168,2,82,1,659.99,0.2
1255,5,82,1,659.99,0.05
1317,1,82,1,659.99,0.1
1318,1,82,2,659.99,0.2
1359,2,82,1,659.99,0.05
1393,2,82,1,659.99,0.07
1480,2,82,2,659.99,0.1
1556,2,82,1,659.99,0.07
680,1,81,2,1099.99,0.05
740,1,81,1,1099.99,0.05
747,4,81,1,1099.99,0.07
764,3,81,2,1099.99,0.07
823,3,81,1,1099.99,0.2
842,1,81,2,1099.99,0.07
843,3,81,1,1099.99,0.1
983,4,81,2,1099.99,0.07
984,2,81,2,1099.99,0.2
1005,2,81,2,1099.99,0.1
1014,3,81,2,1099.99,0.1
1073,1,81,1,1099.99,0.2
1086,3,81,2,1099.99,0.05
1125,3,81,2,1099.99,0.07
1167,2,81,2,1099.99,0.1
1169,4,81,2,1099.99,0.2
1221,2,81,2,1099.99,0.05
1225,1,81,1,1099.99,0.1
1274,1,81,1,1099.99,0.1
1283,2,81,1,1099.99,0.2
1286,2,81,2,1099.99,0.07
1306,2,81,2,1099.99,0.07
1382,2,81,2,1099.99,0.05
1438,3,81,2,1099.99,0.05
653,4,80,1,761.99,0.2
743,1,80,1,761.99,0.05
755,1,80,2,761.99,0.07
786,1,80,1,761.99,0.05
866,3,80,1,761.99,0.07
920,4,80,2,761.99,0.07
977,4,80,2,761.99,0.05
987,3,80,1,761.99,0.07
1104,4,80,1,761.99,0.07
1183,2,80,2,761.99,0.2
1185,4,80,1,761.99,0.2
1254,1,80,1,761.99,0.2
1304,1,80,1,761.99,0.05
1422,1,80,2,761.99,0.07
651,1,79,1,402.99,0.1
667,1,79,1,402.99,0.2
716,3,79,1,402.99,0.1
730,2,79,1,402.99,0.1
749,3,79,1,402.99,0.2
844,1,79,2,402.99,0.07
956,5,79,2,402.99,0.1
991,2,79,1,402.99,0.2
993,5,79,2,402.99,0.1
1002,4,79,1,402.99,0.2
1046,2,79,1,402.99,0.07
1187,2,79,1,402.99,0.07
1205,4,79,2,402.99,0.07
1252,1,79,1,402.99,0.2
1542,1,79,1,402.99,0.2
1594,1,79,2,402.99,0.1
649,4,78,1,647.99,0.05
727,1,78,1,647.99,0.07
745,3,78,1,647.99,0.1
750,2,78,2,647.99,0.1
759,2,78,1,647.99,0.07
809,1,78,1,647.99,0.1
834,3,78,1,647.99,0.2
920,3,78,1,647.99,0.05
985,3,78,2,647.99,0.05
986,2,78,1,647.99,0.05
1047,2,78,1,647.99,0.2
1095,1,78,2,647.99,0.05
1164,2,78,1,647.99,0.05
1172,1,78,2,647.99,0.07
1210,3,78,2,647.99,0.05
1213,2,78,1,647.99,0.07
1246,1,78,2,647.99,0.2
1250,1,78,2,647.99,0.05
1276,5,78,2,647.99,0.2
1285,1,78,2,647.99,0.07
1333,5,78,1,647.99,0.1
1364,1,78,1,647.99,0.07
1397,5,78,2,647.99,0.1
1458,4,78,2,647.99,0.1
1533,2,78,1,647.99,0.1
1540,5,78,1,647.99,0.2
1587,3,78,2,647.99,0.05
725,3,77,2,799.99,0.07
737,3,77,2,799.99,0.07
767,4,77,2,799.99,0.05
806,3,77,2,799.99,0.1
874,4,77,2,799.99,0.07
921,1,77,1,799.99,0.2
933,1,77,1,799.99,0.07
967,2,77,2,799.99,0.05
1017,5,77,2,799.99,0.1
1083,2,77,2,799.99,0.1
1148,3,77,2,799.99,0.05
1155,4,77,2,799.99,0.05
1178,2,77,1,799.99,0.2
1214,4,77,2,799.99,0.1
1226,1,77,2,799.99,0.05
1240,4,77,2,799.99,0.05
1262,4,77,1,799.99,0.07
1264,2,77,2,799.99,0.07
1310,2,77,2,799.99,0.2
1344,1,77,2,799.99,0.07
1469,1,77,2,799.99,0.2
640,4,76,2,299.99,0.07
712,4,76,1,299.99,0.2
741,2,76,1,299.99,0.07
768,2,76,1,299.99,0.2
812,1,76,2,299.99,0.1
902,4,76,2,299.99,0.05
920,1,76,1,299.99,0.05
931,2,76,1,299.99,0.2
935,2,76,2,299.99,0.07
956,1,76,2,299.99,0.1
958,2,76,1,299.99,0.2
1007,4,76,1,299.99,0.2
1016,1,76,2,299.99,0.07
1018,1,76,2,299.99,0.07
1036,2,76,1,299.99,0.07
1078,1,76,2,299.99,0.07
1316,1,76,2,299.99,0.1
1460,2,76,1,299.99,0.07
677,1,75,1,599.99,0.07
692,2,75,1,599.99,0.07
724,2,75,1,599.99,0.2
793,3,75,2,599.99,0.05
816,1,75,2,599.99,0.1
843,2,75,2,599.99,0.1
845,2,75,1,599.99,0.2
921,2,75,2,599.99,0.07
933,3,75,2,599.99,0.05
940,1,75,2,599.99,0.2
1231,1,75,2,599.99,0.05
1281,3,75,1,599.99,0.05
1290,1,75,2,599.99,0.05
1299,3,75,1,599.99,0.05
1313,1,75,1,599.99,0.2
1319,1,75,1,599.99,0.07
1535,2,75,2,599.99,0.05
1582,1,75,1,599.99,0.07
652,5,74,1,439.99,0.05
712,2,74,2,439.99,0.1
754,1,74,2,439.99,0.07
797,3,74,1,439.99,0.1
923,1,74,2,439.99,0.05
927,1,74,2,439.99,0.1
932,1,74,1,439.99,0.05
964,2,74,1,439.99,0.2
969,1,74,1,439.99,0.2
1037,1,74,2,439.99,0.07
1067,1,74,2,439.99,0.07
1085,3,74,1,439.99,0.1
1090,1,74,1,439.99,0.2
1158,2,74,1,439.99,0.07
1177,2,74,1,439.99,0.1
1212,1,74,1,439.99,0.1
1241,1,74,1,439.99,0.05
1280,2,74,1,439.99,0.05
1293,2,74,2,439.99,0.05
639,2,73,1,749.99,0.05
721,3,73,2,749.99,0.05
774,4,73,1,749.99,0.05
845,4,73,2,749.99,0.2
858,4,73,2,749.99,0.07
874,3,73,1,749.99,0.1
877,1,73,1,749.99,0.07
922,2,73,1,749.99,0.2
956,3,73,2,749.99,0.1
960,1,73,2,749.99,0.05
966,2,73,1,749.99,0.07
